Date,3Y Bid,5Y Bid,10Y Bid
3/18/2026,6.65,6.91,7.09
3/17/2026,6.9,7.16,7.31
3/16/2026,7,7.2,7.31
3/13/2026,6.85,7.05,7.22
3/12/2026,6.66,6.78,6.96
3/11/2026,6.49,6.62,6.79
3/10/2026,6.42,6.58,6.75
3/9/2026,6.89,7.04,7.14
3/6/2026,6.37,6.41,6.64
3/5/2026,6.3,6.36,6.59
3/4/2026,6.45,6.5,6.7
3/3/2026,6.1,6.26,6.53
3/2/2026,6.06,6.2,6.49
2/27/2026,5.94,6.06,6.32
2/26/2026,5.98,6.09,6.32
2/25/2026,5.98,6.09,6.34
2/24/2026,5.98,6.09,6.36
2/23/2026,5.97,6.09,6.36
2/20/2026,5.99,6.13,6.39
2/19/2026,6.02,6.12,6.37
2/18/2026,6.04,6.15,6.4
2/17/2026,6.05,6.16,6.42
2/16/2026,6.06,6.19,6.45
2/13/2026,6.05,6.16,6.43
2/12/2026,6.09,6.22,6.46
2/11/2026,6.1,6.24,6.46
2/10/2026,6.1,6.27,6.48
2/9/2026,6.12,6.27,6.57
2/6/2026,6.13,6.27,6.6
2/5/2026,6.15,6.29,6.7
2/4/2026,6.14,6.3,6.71
2/3/2026,6.14,6.3,6.7
2/2/2026,6.18,6.31,6.7
1/30/2026,6.18,6.29,6.7
1/29/2026,6.19,6.29,6.7
1/28/2026,6.21,6.35,6.71
1/27/2026,6.22,6.38,6.73
1/26/2026,6.25,6.41,6.75
1/23/2026,6.24,6.43,6.74
1/22/2026,6.3,6.47,6.77
1/21/2026,6.31,6.5,6.8
1/20/2026,6.33,6.51,6.8
1/19/2026,6.31,6.46,6.77
1/16/2026,6.31,6.45,6.76
1/15/2026,6.31,6.48,6.75
1/14/2026,6.31,6.49,6.71
1/13/2026,6.32,6.47,6.7
1/12/2026,6.44,6.54,6.7
1/9/2026,6.46,6.61,6.71
1/8/2026,6.5,6.65,6.75
1/5/2026,6.59,6.75,6.81
12/31/2025,6.59,6.75,6.82
12/30/2025,6.59,6.75,6.83
12/29/2025,6.59,6.76,6.86
12/24/2025,6.59,6.76,6.86
12/23/2025,6.59,6.76,6.86
12/22/2025,6.6,6.79,6.87
12/19/2025,6.59,6.78,6.9
12/18/2025,6.6,6.81,6.93
12/17/2025,6.64,6.86,6.95
12/16/2025,6.64,6.88,6.95
12/15/2025,6.64,6.88,6.95
12/12/2025,6.63,6.86,6.95
12/11/2025,6.66,6.89,6.95
12/10/2025,6.66,6.92,6.95
12/9/2025,6.66,6.93,6.95
12/8/2025,6.73,6.94,6.99
12/5/2025,6.73,6.94,6.98
12/4/2025,6.74,6.94,7
12/3/2025,6.73,6.94,7
12/2/2025,6.73,6.92,7
11/28/2025,6.73,6.91,6.99
11/27/2025,6.74,6.91,6.97
11/26/2025,6.77,6.93,6.96
11/25/2025,6.76,6.94,6.95
11/24/2025,6.78,6.96,6.99
11/21/2025,6.81,6.99,7
11/20/2025,6.8,6.99,6.99
11/19/2025,6.8,7,7
11/18/2025,6.78,6.96,7
11/17/2025,6.8,6.96,7
11/14/2025,6.85,6.99,6.98
11/13/2025,6.81,6.91,6.94
11/12/2025,6.8,6.91,6.96
11/11/2025,6.8,6.92,6.97
11/10/2025,6.8,6.9,6.97
11/7/2025,6.8,6.9,6.95
11/6/2025,6.9,6.97,7
11/5/2025,6.94,6.98,7
11/4/2025,6.94,6.99,7
11/3/2025,6.94,7.03,7.04
10/31/2025,7,7.05,7.05
10/30/2025,7.03,7.11,7.06
10/29/2025,7.04,7.14,7.08
10/28/2025,7.1,7.21,7.11
10/27/2025,7.11,7.21,7.15
10/24/2025,7.15,7.22,7.12
10/23/2025,7.13,7.21,7.12
10/22/2025,7.16,7.22,7.14
10/21/2025,7.24,7.29,7.18
10/20/2025,7.21,7.3,7.19
10/17/2025,7.23,7.28,7.15
10/16/2025,7.24,7.32,7.18
10/15/2025,7.3,7.36,7.31
10/14/2025,7.33,7.38,7.33
10/13/2025,7.39,7.45,7.37
10/10/2025,7.4,7.45,7.41
10/9/2025,7.41,7.47,7.41
10/8/2025,7.44,7.49,7.45
10/7/2025,7.42,7.47,7.42
10/6/2025,7.4,7.44,7.38
10/3/2025,7.39,7.42,7.36
10/2/2025,7.39,7.44,7.34
10/1/2025,7.38,7.44,7.31
9/30/2025,7.39,7.43,7.33
9/29/2025,7.39,7.45,7.35
9/26/2025,7.39,7.44,7.35
9/25/2025,7.44,7.5,7.42
9/24/2025,7.44,7.5,7.41
9/23/2025,7.38,7.47,7.36
9/22/2025,7.37,7.51,7.41
9/19/2025,7.24,7.49,7.39
9/18/2025,7.25,7.48,7.37
9/17/2025,7.26,7.5,7.39
9/16/2025,7.27,7.51,7.4
9/15/2025,7.32,7.59,7.51
9/12/2025,7.38,7.65,7.62
9/11/2025,7.46,7.75,7.75
9/10/2025,7.36,7.67,7.66
9/9/2025,7.39,7.66,7.63
9/8/2025,7.37,7.6,7.6
9/5/2025,7.39,7.64,7.6
9/4/2025,7.39,7.65,7.64
9/3/2025,7.39,7.61,7.63
9/2/2025,7.35,7.59,7.55
9/1/2025,7.35,7.51,7.45
8/29/2025,7.31,7.53,7.45
8/28/2025,7.34,7.54,7.42
8/27/2025,7.33,7.54,7.4
8/26/2025,7.37,7.55,7.42
8/25/2025,7.37,7.54,7.41
8/22/2025,7.37,7.54,7.41
8/21/2025,7.37,7.55,7.4
8/20/2025,7.37,7.55,7.41
8/19/2025,7.38,7.54,7.41
8/18/2025,7.4,7.55,7.42
8/14/2025,7.35,7.51,7.37
8/13/2025,7.37,7.51,7.37
8/12/2025,7.34,7.49,7.35
8/11/2025,7.27,7.43,7.28
8/8/2025,7.27,7.43,7.27
8/7/2025,7.29,7.43,7.29
8/6/2025,7.29,7.43,7.29
8/5/2025,7.28,7.44,7.28
8/4/2025,7.27,7.42,7.29
8/1/2025,7.27,7.42,7.27
7/31/2025,7.28,7.43,7.27
7/30/2025,7.28,7.43,7.26
7/29/2025,7.26,7.43,7.27
7/28/2025,7.23,7.41,7.27
7/25/2025,7.22,7.38,7.25
7/24/2025,7.2,7.37,7.26
7/23/2025,7.21,7.39,7.26
7/22/2025,7.23,7.39,7.25
7/21/2025,7.22,7.4,7.24
7/18/2025,7.21,7.41,7.24
7/17/2025,7.21,7.38,7.2
7/16/2025,7.21,7.37,7.18
7/15/2025,7.23,7.37,7.18
7/14/2025,7.23,7.37,7.2
7/11/2025,7.21,7.36,7.2
7/10/2025,7.22,7.37,7.22
7/9/2025,7.22,7.32,7.2
7/8/2025,7.26,7.38,7.28
7/7/2025,7.35,7.42,7.35
7/4/2025,7.35,7.43,7.35
7/3/2025,7.35,7.44,7.41
7/2/2025,7.36,7.49,7.51
7/1/2025,7.33,7.48,7.51
6/30/2025,7.36,7.48,7.5
6/27/2025,7.33,7.5,7.5
6/26/2025,7.32,7.43,7.44
6/25/2025,7.31,7.39,7.41
6/24/2025,7.35,7.39,7.42
6/23/2025,7.34,7.41,7.44
6/20/2025,7.39,7.54,7.52
6/19/2025,7.39,7.51,7.48
6/18/2025,7.38,7.51,7.52
6/17/2025,7.41,7.56,7.6
6/16/2025,7.41,7.6,7.6
6/13/2025,7.4,7.58,7.6
6/12/2025,7.4,7.59,7.64
6/11/2025,7.42,7.59,7.6
6/10/2025,7.41,7.58,7.61
6/6/2025,7.42,7.6,7.62
6/5/2025,7.42,7.61,7.62
6/4/2025,7.46,7.62,7.65
6/3/2025,7.47,7.62,7.62
6/2/2025,7.46,7.6,7.62
5/30/2025,7.42,7.54,7.56
5/29/2025,7.36,7.52,7.56
5/28/2025,7.36,7.51,7.55
5/27/2025,7.36,7.5,7.51
5/26/2025,7.38,7.45,7.5
5/23/2025,7.59,7.62,7.54
5/22/2025,7.59,7.63,7.55
5/21/2025,7.61,7.62,7.6
5/20/2025,7.59,7.61,7.59
5/19/2025,7.55,7.54,7.41
5/16/2025,8.45,8.37,8.01
5/15/2025,8.48,8.4,8.03
5/14/2025,8.48,8.41,8.04
5/13/2025,8.53,8.46,8.06
5/12/2025,8.55,8.5,8.2
5/9/2025,8.79,8.76,8.54
5/8/2025,8.55,8.59,8.55
5/7/2025,7.89,8,8.14
5/6/2025,7.6,7.9,8.02
5/5/2025,7.46,7.77,7.86
5/2/2025,7.24,7.51,7.54
4/30/2025,7.2,7.48,7.51
4/29/2025,7.2,7.48,7.52
4/28/2025,7.19,7.48,7.52
4/25/2025,7.16,7.45,7.51
4/24/2025,7.15,7.48,7.55
4/23/2025,7.15,7.47,7.5
4/22/2025,7.13,7.49,7.5
4/17/2025,7.1,7.45,7.5
4/16/2025,7.1,7.45,7.49
4/15/2025,7.13,7.49,7.51
4/14/2025,7.15,7.51,7.51
4/11/2025,7.13,7.47,7.51
4/10/2025,7.16,7.49,7.54
4/9/2025,7.14,7.5,7.59
4/8/2025,7.01,7.31,7.45
4/7/2025,7,7.26,7.34
4/4/2025,6.98,7.26,7.36
4/3/2025,7,7.3,7.44
4/2/2025,7.01,7.31,7.46
4/1/2025,7.01,7.33,7.47
3/31/2025,7.01,7.32,7.48
3/28/2025,7.04,7.35,7.54
3/27/2025,7.04,7.35,7.53
3/26/2025,7.04,7.35,7.51
3/25/2025,7.01,7.32,7.49
3/24/2025,7.03,7.31,7.49
3/21/2025,7.03,7.32,7.52
3/20/2025,7.04,7.32,7.52
3/19/2025,7.07,7.33,7.52
3/18/2025,7.07,7.34,7.52
3/17/2025,7.07,7.32,7.51
3/14/2025,7.08,7.31,7.48
3/13/2025,7.08,7.33,7.51
3/12/2025,7.09,7.34,7.49
3/11/2025,7.1,7.35,7.5
3/10/2025,7.15,7.39,7.59
3/7/2025,7.13,7.43,7.63
3/6/2025,7.15,7.46,7.71
3/5/2025,7.13,7.4,7.61
3/4/2025,7.09,7.3,7.46
3/3/2025,7.1,7.3,7.44
2/28/2025,7.09,7.33,7.43
2/27/2025,7.1,7.34,7.43
2/26/2025,7.14,7.4,7.59
2/25/2025,7.14,7.42,7.62
2/24/2025,7.15,7.43,7.64
2/21/2025,7.17,7.43,7.61
2/20/2025,7.2,7.45,7.6
2/19/2025,7.2,7.44,7.57
2/18/2025,7.2,7.44,7.54
2/17/2025,7.2,7.43,7.51
2/14/2025,7.24,7.47,7.63
2/13/2025,7.23,7.47,7.62
2/12/2025,7.22,7.44,7.62
2/11/2025,7.21,7.37,7.53
2/10/2025,7.21,7.36,7.52
2/7/2025,7.19,7.34,7.49
2/6/2025,7.26,7.46,7.59
2/5/2025,7.3,7.53,7.65
2/4/2025,7.36,7.6,7.75
2/3/2025,7.36,7.64,7.76
1/31/2025,7.25,7.4,7.61
1/30/2025,7.28,7.45,7.65
1/29/2025,7.35,7.54,7.75
1/28/2025,7.48,7.73,7.91
1/27/2025,7.51,7.8,7.99
1/23/2025,7.53,7.82,8.02
1/22/2025,7.56,7.85,8.07
1/21/2025,7.55,7.82,8.05
1/20/2025,7.61,7.9,8.15
1/17/2025,7.55,7.8,8.04
1/16/2025,7.55,7.81,8.04
1/15/2025,7.56,7.81,8.03
1/14/2025,7.64,7.88,7.99
1/13/2025,7.56,7.8,7.9
1/10/2025,7.43,7.6,7.78
1/9/2025,7.35,7.46,7.61
1/8/2025,7.25,7.36,7.47
1/3/2025,7.25,7.35,7.47
12/31/2024,7.23,7.34,7.48
12/30/2024,7.23,7.34,7.49
12/27/2024,7.26,7.36,7.5
12/24/2024,7.26,7.37,7.51
12/23/2024,7.32,7.39,7.57
12/20/2024,7.36,7.5,7.7
12/19/2024,7.21,7.29,7.54
12/18/2024,7.21,7.28,7.53
12/17/2024,7.01,7.15,7.32
12/16/2024,7,7.13,7.26
12/13/2024,6.97,7.11,7.21
12/12/2024,6.96,7.11,7.21
12/11/2024,6.93,7.1,7.19
12/10/2024,6.91,7.07,7.17
12/9/2024,7.01,7.16,7.31
12/6/2024,7.13,7.3,7.5
12/5/2024,7.15,7.4,7.58
12/4/2024,7.17,7.4,7.6
12/3/2024,7.03,7.29,7.4
12/2/2024,7.02,7.3,7.39
11/29/2024,7.03,7.31,7.45
11/28/2024,6.93,7.23,7.37
11/27/2024,6.97,7.25,7.39
11/26/2024,6.95,7.27,7.38
11/25/2024,7.05,7.37,7.53
11/22/2024,6.86,7.2,7.42
11/21/2024,6.61,6.96,7.2
11/20/2024,6.58,6.95,7.16
11/19/2024,6.57,6.94,7.15
11/18/2024,6.56,6.93,7.15
11/15/2024,6.56,6.93,7.15
11/14/2024,6.42,6.86,7.06
11/13/2024,6.41,6.84,7.03
11/12/2024,6.42,6.85,7.05
11/11/2024,6.42,6.82,7.03
11/8/2024,6.41,6.82,7.03
11/7/2024,6.43,6.85,7.06
11/6/2024,6.42,6.77,7.05
11/5/2024,6.41,6.73,7
11/4/2024,6.41,6.73,7
11/1/2024,6.41,6.73,7.02
10/31/2024,6.4,6.71,7.01
10/30/2024,6.39,6.71,7.01
10/29/2024,6.39,6.71,7.01
10/28/2024,6.36,6.67,6.96
10/25/2024,6.33,6.62,6.91
10/24/2024,6.33,6.61,6.91
10/23/2024,6.33,6.62,6.9
10/22/2024,6.33,6.62,6.89
10/21/2024,6.32,6.61,6.89
10/18/2024,6.33,6.61,6.9
10/17/2024,6.32,6.57,6.88
10/16/2024,6.3,6.56,6.86
10/15/2024,6.28,6.53,6.83
10/14/2024,6.28,6.53,6.82
10/11/2024,6.28,6.53,6.82
10/10/2024,6.28,6.53,6.82
10/9/2024,6.28,6.52,6.82
10/8/2024,6.27,6.51,6.81
10/7/2024,6.27,6.51,6.81
10/4/2024,6.26,6.47,6.71
10/3/2024,6.26,6.47,6.71
10/2/2024,6.26,6.46,6.7
10/1/2024,6.25,6.47,6.69
9/30/2024,6.26,6.5,6.75
9/27/2024,6.26,6.49,6.75
9/26/2024,6.27,6.51,6.77
9/25/2024,6.26,6.51,6.76
9/24/2024,6.26,6.51,6.77
9/23/2024,6.26,6.51,6.77
9/20/2024,6.26,6.5,6.76
9/19/2024,6.26,6.52,6.86
9/18/2024,6.28,6.52,6.88
9/17/2024,6.29,6.52,6.89
9/16/2024,6.29,6.53,6.86
9/13/2024,6.29,6.52,6.86
9/12/2024,6.28,6.5,6.81
9/11/2024,6.29,6.5,6.82
9/10/2024,6.29,6.5,6.82
9/9/2024,6.29,6.5,6.81
9/6/2024,6.29,6.49,6.77
9/5/2024,6.29,6.48,6.76
9/4/2024,6.3,6.48,6.76
9/3/2024,6.3,6.49,6.77
9/2/2024,6.28,6.48,6.72
8/30/2024,6.27,6.47,6.75
8/29/2024,6.27,6.48,6.73
8/28/2024,6.27,6.48,6.75
8/27/2024,6.27,6.48,6.75
8/26/2024,6.25,6.48,6.75
8/23/2024,6.25,6.47,6.75
8/22/2024,6.24,6.46,6.72
8/21/2024,6.24,6.47,6.72
8/20/2024,6.24,6.46,6.71
8/19/2024,6.24,6.44,6.7
8/16/2024,6.24,6.44,6.66
8/14/2024,6.24,6.45,6.66
8/13/2024,6.23,6.36,6.66
8/12/2024,6.24,6.35,6.66
8/9/2024,6.22,6.31,6.63
8/8/2024,6.22,6.3,6.63
8/7/2024,6.24,6.34,6.65
8/6/2024,6.25,6.35,6.65
8/5/2024,6.24,6.36,6.67
8/2/2024,6.25,6.39,6.77
8/1/2024,6.25,6.39,6.84
7/31/2024,6.25,6.39,6.84
7/30/2024,6.26,6.39,6.85
7/29/2024,6.25,6.39,6.85
7/26/2024,6.26,6.41,6.85
7/25/2024,6.25,6.41,6.85
7/24/2024,6.26,6.41,6.85
7/23/2024,6.26,6.41,6.85
7/22/2024,6.26,6.41,6.85
7/19/2024,6.24,6.4,6.85
7/18/2024,6.23,6.4,6.85
7/17/2024,6.23,6.4,6.85
7/16/2024,6.22,6.39,6.84
7/15/2024,6.22,6.38,6.84
7/12/2024,6.22,6.38,6.84
7/11/2024,6.24,6.4,6.87
7/10/2024,6.23,6.4,6.88
7/9/2024,6.23,6.4,6.88
7/8/2024,6.24,6.42,6.88
7/5/2024,6.33,6.5,6.9
7/4/2024,6.34,6.54,6.9
7/3/2024,6.33,6.56,6.91
7/2/2024,6.36,6.59,6.96
7/1/2024,6.35,6.6,6.98
6/28/2024,6.34,6.61,6.98
6/27/2024,6.32,6.6,6.98
6/26/2024,6.31,6.62,6.98
6/25/2024,6.31,6.62,6.98
6/21/2024,6.3,6.6,6.99
6/20/2024,6.28,6.6,6.99
6/19/2024,6.29,6.61,6.99
6/18/2024,6.3,6.62,7
6/17/2024,6.28,6.59,6.91
6/14/2024,6.28,6.59,6.89
6/13/2024,6.32,6.59,6.89
6/12/2024,6.34,6.59,6.88
6/11/2024,6.32,6.6,6.91
6/10/2024,6.32,6.6,6.9
6/7/2024,6.32,6.59,6.87
6/6/2024,6.32,6.58,6.87
6/5/2024,6.32,6.58,6.87
6/4/2024,6.32,6.58,6.87
6/3/2024,6.32,6.58,6.87
5/31/2024,6.33,6.57,6.87
5/30/2024,6.33,6.57,6.88
5/29/2024,6.33,6.56,6.88
5/28/2024,6.32,6.56,6.81
5/27/2024,6.31,6.56,6.82
5/24/2024,6.32,6.52,6.77
5/23/2024,6.32,6.52,6.76
5/22/2024,6.32,6.51,6.76
5/21/2024,6.32,6.52,6.76
5/20/2024,6.32,6.51,6.75
5/17/2024,6.31,6.5,6.74
5/16/2024,6.3,6.49,6.74
5/15/2024,6.31,6.49,6.77
5/14/2024,6.32,6.5,6.79
5/13/2024,6.33,6.49,6.84
5/10/2024,6.33,6.5,6.86
5/9/2024,6.34,6.5,6.86
5/8/2024,6.33,6.49,6.82
5/7/2024,6.33,6.51,6.88
5/2/2024,6.36,6.56,6.98
4/30/2024,6.36,6.56,6.97
4/29/2024,6.34,6.56,6.98
4/26/2024,6.35,6.54,6.97
4/25/2024,6.29,6.43,6.9
4/24/2024,6.3,6.45,6.91
4/23/2024,6.3,6.45,6.9
4/22/2024,6.3,6.45,6.91
4/19/2024,6.26,6.41,6.88
4/18/2024,6.25,6.41,6.87
4/17/2024,6.28,6.41,6.94
4/16/2024,6.21,6.37,6.87
4/15/2024,6.19,6.34,6.8
4/12/2024,6.19,6.35,6.78
4/11/2024,6.19,6.35,6.78
4/10/2024,6.18,6.33,6.7
4/9/2024,6.19,6.34,6.74
4/8/2024,6.19,6.34,6.74
4/5/2024,6.2,6.34,6.67
4/4/2024,6.2,6.34,6.67
4/3/2024,6.21,6.34,6.66
4/2/2024,6.19,6.33,6.64
4/1/2024,6.2,6.34,6.64
3/29/2024,6.2,6.34,6.63
3/28/2024,6.19,6.35,6.64
3/27/2024,6.19,6.36,6.66
3/26/2024,6.19,6.36,6.66
3/25/2024,6.19,6.36,6.66
3/22/2024,6.17,6.35,6.65
3/21/2024,6.19,6.4,6.7
3/20/2024,6.24,6.41,6.69
3/19/2024,6.26,6.41,6.83
3/18/2024,6.23,6.39,6.72
3/15/2024,6.24,6.39,6.72
3/14/2024,6.23,6.38,6.73
3/13/2024,6.23,6.38,6.71
3/12/2024,6.22,6.37,6.63
3/11/2024,6.22,6.37,6.56
3/8/2024,6.24,6.39,6.57
3/7/2024,6.23,6.38,6.55
3/6/2024,6.23,6.38,6.54
3/5/2024,6.23,6.37,6.58
3/4/2024,6.22,6.38,6.59
3/1/2024,6.22,6.38,6.61
2/29/2024,6.23,6.38,6.61
2/28/2024,6.23,6.38,6.58
2/27/2024,6.22,6.37,6.57
2/26/2024,6.21,6.34,6.57
2/23/2024,6.22,6.35,6.58
2/22/2024,6.23,6.34,6.56
2/21/2024,6.22,6.34,6.55
2/20/2024,6.25,6.35,6.63
2/19/2024,6.25,6.36,6.65
2/16/2024,6.2,6.35,6.63
2/15/2024,6.2,6.41,6.74
2/14/2024,6.2,6.43,6.76
2/13/2024,6.15,6.32,6.53
2/12/2024,6.14,6.32,6.52
2/9/2024,6.13,6.32,6.52
2/8/2024,6.12,6.31,6.51
2/7/2024,6.12,6.31,6.5
2/6/2024,6.12,6.3,6.48
2/5/2024,6.09,6.27,6.46
2/2/2024,6.1,6.27,6.36
2/1/2024,6.11,6.31,6.4
1/31/2024,6.11,6.3,6.44
1/30/2024,6.11,6.33,6.49
1/29/2024,6.11,6.34,6.5
1/26/2024,6.11,6.35,6.49
1/25/2024,6.19,6.37,6.56
1/23/2024,6.21,6.33,6.51
1/22/2024,6.2,6.34,6.52
1/19/2024,6.22,6.34,6.51
1/18/2024,6.23,6.41,6.52
1/17/2024,6.23,6.41,6.48
1/16/2024,6.22,6.36,6.43
1/15/2024,6.26,6.37,6.42
1/12/2024,6.28,6.31,6.3
1/11/2024,6.28,6.3,6.29
1/10/2024,6.31,6.34,6.35
1/9/2024,6.38,6.48,6.53
1/8/2024,6.38,6.49,6.54
1/5/2024,6.35,6.46,6.52
1/4/2024,6.33,6.38,6.49
1/3/2024,6.32,6.36,6.42
12/29/2023,6.29,6.31,6.35
12/28/2023,6.3,6.3,6.36
12/27/2023,6.29,6.29,6.39
12/22/2023,6.31,6.32,6.38
12/21/2023,6.33,6.32,6.4
12/20/2023,6.36,6.38,6.45
12/19/2023,6.38,6.41,6.5
12/18/2023,6.38,6.41,6.5
12/15/2023,6.38,6.41,6.53
12/14/2023,6.36,6.44,6.51
12/13/2023,6.5,6.72,6.74
12/12/2023,6.51,6.75,6.81
12/11/2023,6.54,6.78,6.81
12/8/2023,6.5,6.69,6.72
12/7/2023,6.5,6.68,6.71
12/6/2023,6.48,6.64,6.66
12/5/2023,6.53,6.7,6.75
12/4/2023,6.54,6.8,6.94
11/29/2023,6.57,6.84,6.99
11/28/2023,6.59,6.88,7.15
11/27/2023,6.59,6.9,7.2
11/24/2023,6.58,6.9,7.2
11/23/2023,6.58,6.89,7.15
11/22/2023,6.59,6.9,7.15
11/21/2023,6.58,6.89,7.14
11/20/2023,6.59,6.9,7.13
11/17/2023,6.6,6.9,7.14
11/16/2023,6.61,6.92,7.23
11/15/2023,6.58,6.85,7.12
11/14/2023,6.35,6.76,7.01
11/13/2023,6.35,6.76,7
11/10/2023,6.37,6.77,6.99
11/9/2023,6.37,6.77,6.99
11/8/2023,6.35,6.78,6.95
11/7/2023,6.39,6.77,6.99
11/6/2023,6.39,6.7,6.98
11/3/2023,6.4,6.64,7.04
11/2/2023,6.4,6.64,7.08
11/1/2023,6.41,6.66,7.12
10/31/2023,6.44,6.69,7.16
10/30/2023,6.44,6.72,7.19
10/27/2023,6.45,6.74,7.21
10/26/2023,6.45,6.75,7.22
10/25/2023,6.48,6.74,7.21
10/24/2023,6.49,6.75,7.24
10/23/2023,6.55,6.81,7.3
10/20/2023,6.54,6.8,7.29
10/19/2023,6.55,6.8,7.28
10/18/2023,6.54,6.78,7.23
10/17/2023,6.53,6.76,7.2
10/16/2023,6.53,6.76,7.2
10/13/2023,6.53,6.76,7.21
10/12/2023,6.53,6.78,7.21
10/11/2023,6.55,6.78,7.18
10/10/2023,6.6,6.84,7.27
10/9/2023,6.65,6.9,7.35
10/6/2023,6.61,6.85,7.27
10/5/2023,6.6,6.84,7.25
10/4/2023,6.54,6.78,7.2
10/3/2023,6.52,6.7,7.09
10/2/2023,6.51,6.7,7.09
9/29/2023,6.55,6.74,7.16
9/28/2023,6.51,6.66,7.16
9/27/2023,6.47,6.64,7.08
9/26/2023,6.47,6.63,7.08
9/25/2023,6.46,6.56,6.96
9/22/2023,6.47,6.57,6.98
9/21/2023,6.47,6.57,6.99
9/20/2023,6.46,6.55,6.91
9/19/2023,6.46,6.55,6.91
9/18/2023,6.45,6.55,6.93
9/15/2023,6.45,6.54,6.91
9/14/2023,6.46,6.56,6.97
9/13/2023,6.46,6.55,6.98
9/12/2023,6.46,6.53,6.91
9/11/2023,6.45,6.53,6.9
9/8/2023,6.46,6.53,6.92
9/7/2023,6.46,6.55,6.92
9/6/2023,6.47,6.56,6.95
9/5/2023,6.45,6.53,6.9
9/4/2023,6.44,6.48,6.87
9/1/2023,6.44,6.48,6.85
8/31/2023,6.44,6.5,6.89
8/30/2023,6.49,6.54,6.93
